250,9.25,22.9905278619,29.37,2
251,8.75,23.0287099571,29.85,2
251,9.28,23.0797211275,29.19,2
250,9.01,23.0067633702,29.05,2
253,8.92,22.9344481301,29.14,2
251,8.5,23.0788298102,29.68,2
250,9.14,23.0720860831,28.74,2
252,8.75,22.9901401224,29.44,2
255,8.66,23.0899002413,29.54,2
253,9.54,23.0301160588,28.97,2
253,8.51,23.028701827,30.09,2
251,8.63,23.0861950202,29.05,2
252,9,23.016890993,28.96,2
248,8.76,22.9787732984,29.42,2
256,9,23.0757785633,29.56,2
248,8.87,22.9883082829,29.63,2
248,8.99,22.9674582129,29.39,2
254,9.68,23.0544943779,28.83,2
251,8.77,23.1218469412,29.3,2
253,9.78,22.9810366383,28.42,2
244,9.02,23.0976394482,29.13,2
253,8.48,23.089869684,29.71,2
244,10.08,23.0201850781,28.57,2
249,9.56,23.0102137617,28.53,2
251,9.73,22.9917402951,28.76,2
251,8.82,22.9460588375,29.87,2
248,9.42,23.0550301577,28.54,2
250,7.61,22.9070426935,29.96,2
254,8.03,22.9907083412,29.66,2
253,9.82,22.9947392906,28.25,2
249,8.24,23.0464619199,29.82,2
248,10.45,23.0458970815,28.41,2
249,9.07,23.0193848979,29.41,2
254,8.97,23.0529775587,29.11,2
252,9.99,23.036311948,27.98,2
249,9.9,23.0107817457,28.62,2
245,8.24,23.0321754469,30.14,2
252,7.91,23.0566754417,29.95,2
246,8.38,23.0243660199,29.69,2
256,8.34,22.9491502894,30.23,2
249,10.55,22.9161912201,27.87,2
251,8.81,22.9272513011,28.75,2
252,9.18,23.0775487862,29.57,2
251,9.13,23.1510028863,29.45,2
250,8.83,23.1014478478,29.65,2
249,9.08,23.0805110243,29.09,2
244,8.29,22.9426066984,30.08,2
250,9.56,23.0550672862,28.55,2
253,8.23,23.1453597317,29.74,2
249,9.28,22.9606464484,28.72,2
249,8.27,23.079524353,30.42,2
250,9.23,23.0356828351,28.74,2
247,8.97,23.0908874753,29.54,2
252,8.5,22.9643917278,29.51,2
251,7.87,23.0093502408,30.36,2
250,9,23.0573745521,29.29,2
247,7.92,23.06107527,29.81,2
251,8.75,23.0737332462,28.69,2
249,8.42,23.0980439711,30.23,2
247,9.28,23.0285856706,29.34,2
250,8.89,23.0194959747,29.22,2
248,7.87,23.0734582718,30.09,2
250,9.28,23.0041904318,29.04,2
250,9.54,22.9893778984,29.31,2
257,9.36,22.9798496142,29.02,2
249,9.22,23.0314487579,29.05,2
252,8.86,22.9852631042,29.63,2
254,8.33,23.0346310617,29.61,2
249,9.93,23.0609928261,27.5,2
254,8.61,23.016109872,29.52,2
249,7.55,22.9768717083,30.71,2
248,8.83,22.914714583,29.15,2
251,9.97,23.0442209617,28.43,2
248,8.57,23.0820962752,29.48,2
251,8.85,23.119483691,31.63,1
247,8.96,23.0443659732,31.6,1
256,8.26,23.0818887176,30.96,1
248,10.93,22.9911847415,29.74,1
255,9.68,23.0388834475,29.92,1
251,8.49,23.031417684,31.49,1
254,9.42,22.9897188388,31.37,1
252,9.18,23.1082886879,31.4,1
253,9.65,23.009761024,31.18,1
248,9.39,23.0465728621,30.11,1
247,9.49,22.9594321125,30.56,1
250,9.32,22.913983854,31.61,1
251,8.94,22.9721561865,31.61,1
251,9.15,22.988218927,31.7,1
254,8.86,23.0942420113,31.93,1
257,8.55,22.9043842636,31.79,1
246,9.55,23.0534396382,30.96,1
248,8.64,23.0097634752,31.38,1
250,9.27,23.0619547984,31.85,1
253,9.31,23.0336208784,30.85,1
249,9.14,22.9743783272,30.9,1
247,10.38,22.9892487742,30.36,1
249,9.36,22.9796408367,30.56,1
243,9.45,23.0549845507,30.99,1
250,9.88,23.1756874212,30.18,1
252,10.47,22.985045079,30.34,1
257,10.73,23.0010505376,29.49,1
251,9.58,22.9948276203,31.06,1
248,10.15,23.0472191305,30.34,1
250,8.93,22.9769411656,30.91,1
248,9.1,22.9693367965,30.84,1
254,8.58,23.0242330901,31.4,1
255,9.84,23.1151821605,30.95,1
248,9.85,23.0500039026,30.45,1
249,10.75,22.9948828374,30.3,1
250,10.24,23.0155969897,30.02,1
248,9.52,22.9850547227,30.47,1
250,8.69,23.0585851911,31.78,1
252,9.02,23.013882801,31.38,1
251,8.38,23.0412349154,31.58,1
253,9.51,22.9798542415,30.92,1
247,9.67,23.0112127329,31,1
257,8.31,23.0430834817,31.45,1
246,9.08,23.0948292527,31.6,1
249,9.98,23.0327411605,30.74,1
251,9.6,22.9649365937,30.54,1
249,10.26,23.0061163302,29.72,1
248,8.49,23.1411109476,31.75,1
250,9.24,23.0438340134,31.62,1
252,10.01,22.9716028859,30.77,1
253,10.82,23.0294307119,29.96,1
248,8.79,23.0036212333,30.96,1
253,8.89,22.9466291679,31.75,1
244,9.96,22.965365144,30.17,1
251,8.93,23.0526650056,30.56,1
249,8.96,23.0601527699,31.39,1
251,8.86,23.0633724621,31.41,1
250,9.62,23.0670235068,30.56,1
244,9.75,23.000461584,31.06,1
247,9.97,23.0830747681,31.16,1
251,9.29,22.8701252413,30.92,1
246,9.54,23.0437895268,30.79,1
249,9.73,23.0376901432,30.04,1
249,8.67,23.0452929347,31.26,1
252,9.91,23.0169047597,30.9,1
256,9.21,22.9700963016,30.82,1
245,9.75,23.0008839029,30.13,1
253,9.75,22.9815990079,30.21,1
248,9.35,23.0218039286,31.31,1
256,9.74,22.956242674,30.81,1
253,10,23.1154423913,30.71,1
248,9.91,23.0913250671,30.62,1
250,10.31,23.0281211167,29.71,1
245,9.49,23.0019722986,31.03,1
253,10.96,22.9549705673,29.95,1
246,9.27,23.0302245629,30.43,1
248,11.27,23.0834860298,29.82,1
251,10.12,23.0669929897,29.72,1
244,9.54,23.0096449642,31.17,1
253,10.09,23.1089891736,30.36,1
250,8.07,23.0033840014,31.87,1
251,9.32,22.9249736561,30.45,1
251,9.07,22.9975283363,31.2,1
242,9.83,23.0631587965,30.15,1
254,10.32,23.0009912068,30.27,1
251,10.3,23.0612735282,29.84,1
251,10.34,23.0525920726,30.55,1
246,9.16,23.0260658025,31.02,1
247,9.99,22.9695558988,30.63,1
250,8.78,23.0492094665,30.87,1
243,10.29,23.0362675733,30.65,1
247,10.19,23.0607914201,29.99,1
254,9.53,23.0259138988,30.32,1
252,10.13,23.0689390081,30.77,1
250,8.61,23.1103839038,31.21,1
248,8.9,22.9542468163,31.22,1
250,10.42,23.0724468456,29.62,1
248,9.14,23.0511766474,30.74,1
253,10.13,23.0117373414,30.15,1
253,10.04,23.0210622984,29.95,1
254,9.48,23.0830496398,29.3,2
249,9.12,23.0776537093,29.12,2
252,9.07,23.1128819551,29.39,2
247,9.27,23.030476574,29.4,2
251,9.59,22.9711082937,28.52,2
249,7.72,22.9706150637,30.14,2
250,8.18,22.9825826841,30.04,2
250,9.13,23.0285415418,29.01,2
247,8.62,23.0306611698,29.65,2
247,8.92,22.9976612822,29.35,2
247,8.56,23.0025344321,29.07,2
253,8.96,22.9866606458,29.72,2
250,10.2,22.9996955862,27.9,2
249,8.26,23.0097162131,29.92,2
250,9.4,23.1395109273,29.08,2
244,8.55,22.9198706553,29.47,2
254,8.99,23.0132538454,28.58,2
249,9.36,23.0837233087,29.1,2
251,9.32,22.9907020833,29.64,2
249,8.09,23.1710987256,30.08,2
248,8.81,23.0176916989,29.68,2
244,9.13,22.9610050898,28.91,2
251,8.11,23.1141251843,30.16,2
249,9.98,23.005750409,28.15,2
251,8.43,23.0467868242,29.36,2
251,7.92,23.0584499041,29.95,2
248,8.63,23.0349710162,28.8,2
246,9.26,22.9567794773,29.54,2
250,8.48,22.9634971957,29.72,2
245,7.8,23.0308780714,30.48,2
244,9.21,23.0334333283,29.39,2
252,9.4,22.9803700608,29.22,2
249,8.87,23.0836252163,29.09,2
246,8.6,23.0520786453,29.73,2
251,8.51,23.0215199801,29.05,2
252,8.68,23.0513020349,29.16,2
250,9,23.1154755201,29.06,2
249,9.64,23.0303536298,29.11,2
248,7.72,23.0492023148,30.24,2
243,8.46,23.0334133604,29.96,2
244,7.96,22.9545305895,29.7,2
251,8.72,23.0164647888,29.77,2
251,9.07,23.0715759558,29.67,2
250,9.45,23.0627655699,29.43,2
243,7.76,23.044257456,30.07,2
247,10,23.0393981355,28.67,2
255,8.52,23.0900984258,28.92,2
249,8.07,23.0348352842,29.2,2
249,8.26,23.0710098929,29.48,2
247,9.41,23.0826242404,28.83,2
249,9.25,23.0921809459,28.88,2
253,9.09,23.0563952461,29.11,2
246,9.09,22.9902897766,29.46,2
250,9.06,22.980667613,29.2,2
250,8.17,23.0009014089,29.68,2
252,9.19,23.1105523386,29.63,2
245,9.8,23.0880803779,29.1,2
249,8.51,23.0327621785,30.36,2
251,8.34,23.0710816241,29.56,2
247,7.69,23.075203337,30.55,2
252,9.3,23.0224504989,28.86,2
248,7.92,23.0673194189,30.33,2
250,8.79,22.9678522106,30.03,2
248,8.96,23.0637625998,28.9,2
249,7.74,22.8897920091,30.89,2
248,10.37,23.0229811795,28.14,2
248,8.8,23.0421253197,29.37,2
247,8.45,23.100594238,29.23,2
251,8.23,23.0793726769,29.4,2
249,9.83,23.0195536835,29.13,2
259,8.98,23.0436783276,28.65,2
250,9.58,23.0248246103,29.07,2
253,8.18,23.0658924416,30.32,2
247,7.59,22.9662487722,30.84,2
249,8.41,23.0332038718,30.7,2
245,9.27,23.0356460667,29.18,2
252,7.79,22.9665952037,30.91,2
245,8.51,23.0682898538,29.74,2
249,8.78,22.9884331865,29.4,2
249,8.14,22.9852995705,30.02,2
254,8.24,23.0651833569,29.68,2
247,9.85,23.0208750315,27.94,2
250,9.25,22.9780526151,28.99,2
246,10.06,23.1169182191,27.62,2
250,10.05,23.0212917204,27.61,2
244,9.61,23.1208737214,28.38,2
249,8.71,23.0269644941,29.06,2
251,9,23.067311768,28.89,2
251,8.78,23.0792798653,29.84,2
261,9.06,23.0553283474,29.03,2
254,8.92,23.0721891594,29,2
253,7.85,22.973844705,30.36,2
250,8.94,23.0408185459,29.55,2
251,9.08,23.0597542327,29.31,2
250,8.88,23.0505243269,29.02,2
251,9,23.067170953,29.31,2
254,7.48,23.0122026406,30.26,2
249,8.19,23.1162280721,29.08,2
248,8.91,23.0047871641,29.95,2
251,9.37,23.0633603041,29.13,2
